timestamp,container,cpu_perc,mem_usage,mem_perc,net_io,block_io,pids
2026-03-27T04:47:51Z,words-prod-worker,0.05%,181.2MiB / 1.5GiB,11.80%,1.42MB / 1.51MB,0B / 1.72MB,3
2026-03-27T04:47:51Z,words-prod-frontend,0.00%,75.77MiB / 1GiB,7.40%,351kB / 163kB,0B / 4.1kB,22
2026-03-27T04:47:51Z,words-prod-admin-frontend,0.00%,75.87MiB / 1GiB,7.41%,335kB / 32.3kB,0B / 4.1kB,22
2026-03-27T04:47:51Z,words-prod-nginx,1.02%,3.152MiB / 256MiB,1.23%,52MB / 55.8MB,0B / 12.3kB,2
2026-03-27T04:47:55Z,words-prod-postgres,15.15%,81.9MiB / 4GiB,2.00%,71MB / 762MB,0B / 889kB,26
2026-03-27T04:47:55Z,words-prod-redis,0.64%,9.457MiB / 512MiB,1.85%,7.49MB / 3.97MB,3.24MB / 3.27MB,6
2026-03-27T04:47:55Z,words-prod-backend,103.45%,311MiB / 2GiB,15.19%,550MB / 94.5MB,0B / 1.46MB,22
2026-03-27T04:47:55Z,words-prod-worker,0.14%,181.2MiB / 1.5GiB,11.80%,1.42MB / 1.51MB,0B / 1.72MB,3
2026-03-27T04:47:55Z,words-prod-frontend,0.00%,75.77MiB / 1GiB,7.40%,351kB / 163kB,0B / 4.1kB,22
2026-03-27T04:47:55Z,words-prod-admin-frontend,0.00%,75.87MiB / 1GiB,7.41%,335kB / 32.3kB,0B / 4.1kB,22
2026-03-27T04:47:55Z,words-prod-nginx,0.60%,3.379MiB / 256MiB,1.32%,52.2MB / 56.1MB,0B / 12.3kB,2
2026-03-27T04:47:59Z,words-prod-postgres,19.08%,88.75MiB / 4GiB,2.17%,71.4MB / 763MB,0B / 889kB,26
2026-03-27T04:47:59Z,words-prod-redis,0.72%,9.203MiB / 512MiB,1.80%,7.52MB / 3.99MB,3.26MB / 3.3MB,6
2026-03-27T04:47:59Z,words-prod-backend,93.40%,311.1MiB / 2GiB,15.19%,551MB / 95MB,0B / 1.46MB,23
2026-03-27T04:47:59Z,words-prod-worker,0.13%,181.2MiB / 1.5GiB,11.80%,1.43MB / 1.51MB,0B / 1.72MB,3
2026-03-27T04:47:59Z,words-prod-frontend,0.00%,75.77MiB / 1GiB,7.40%,351kB / 163kB,0B / 4.1kB,22
2026-03-27T04:47:59Z,words-prod-admin-frontend,0.00%,75.87MiB / 1GiB,7.41%,335kB / 32.3kB,0B / 4.1kB,22
2026-03-27T04:47:59Z,words-prod-nginx,1.13%,3.629MiB / 256MiB,1.42%,52.5MB / 56.4MB,0B / 12.3kB,2
2026-03-27T04:48:02Z,words-prod-postgres,19.91%,89.68MiB / 4GiB,2.19%,71.9MB / 763MB,0B / 889kB,31
2026-03-27T04:48:02Z,words-prod-redis,1.00%,9.207MiB / 512MiB,1.80%,7.55MB / 4MB,3.27MB / 3.31MB,6
2026-03-27T04:48:02Z,words-prod-backend,72.65%,311.1MiB / 2GiB,15.19%,551MB / 95.8MB,0B / 1.46MB,22
2026-03-27T04:48:02Z,words-prod-worker,0.06%,181.2MiB / 1.5GiB,11.80%,1.43MB / 1.51MB,0B / 1.72MB,3
2026-03-27T04:48:02Z,words-prod-frontend,0.00%,75.77MiB / 1GiB,7.40%,351kB / 163kB,0B / 4.1kB,22
2026-03-27T04:48:02Z,words-prod-admin-frontend,0.00%,75.87MiB / 1GiB,7.41%,335kB / 32.3kB,0B / 4.1kB,22
2026-03-27T04:48:02Z,words-prod-nginx,1.41%,3.773MiB / 256MiB,1.47%,52.8MB / 56.7MB,0B / 12.3kB,2
2026-03-27T04:48:06Z,words-prod-postgres,39.26%,92.36MiB / 4GiB,2.25%,72.3MB / 766MB,0B / 889kB,28
2026-03-27T04:48:06Z,words-prod-redis,0.62%,9.203MiB / 512MiB,1.80%,7.57MB / 4.01MB,3.28MB / 3.33MB,6
2026-03-27T04:48:06Z,words-prod-backend,43.51%,310.9MiB / 2GiB,15.18%,555MB / 96.7MB,0B / 1.46MB,22
2026-03-27T04:48:06Z,words-prod-worker,0.15%,181.2MiB / 1.5GiB,11.80%,1.43MB / 1.52MB,0B / 1.72MB,3
2026-03-27T04:48:06Z,words-prod-frontend,2.50%,75.77MiB / 1GiB,7.40%,351kB / 163kB,0B / 4.1kB,22
2026-03-27T04:48:06Z,words-prod-admin-frontend,2.53%,75.89MiB / 1GiB,7.41%,335kB / 32.3kB,0B / 4.1kB,22
2026-03-27T04:48:06Z,words-prod-nginx,0.85%,3.184MiB / 256MiB,1.24%,53.2MB / 57.1MB,0B / 12.3kB,2
2026-03-27T04:48:11Z,words-prod-postgres,29.82%,88.08MiB / 4GiB,2.15%,72.9MB / 767MB,0B / 889kB,28
2026-03-27T04:48:11Z,words-prod-redis,0.76%,9.219MiB / 512MiB,1.80%,7.6MB / 4.02MB,3.3MB / 3.33MB,6
2026-03-27T04:48:11Z,words-prod-backend,74.80%,311.3MiB / 2GiB,15.20%,555MB / 97.2MB,0B / 1.46MB,26
2026-03-27T04:48:11Z,words-prod-worker,0.15%,181.2MiB / 1.5GiB,11.80%,1.43MB / 1.52MB,0B / 1.72MB,3
2026-03-27T04:48:11Z,words-prod-frontend,0.00%,75.77MiB / 1GiB,7.40%,351kB / 163kB,0B / 4.1kB,22
2026-03-27T04:48:11Z,words-prod-admin-frontend,0.00%,75.89MiB / 1GiB,7.41%,335kB / 32.3kB,0B / 4.1kB,22
2026-03-27T04:48:11Z,words-prod-nginx,3.91%,4.02MiB / 256MiB,1.57%,53.4MB / 57.4MB,0B / 12.3kB,4
2026-03-27T04:48:15Z,words-prod-postgres,18.97%,63.04MiB / 4GiB,1.54%,73.2MB / 769MB,0B / 889kB,17
2026-03-27T04:48:15Z,words-prod-redis,0.72%,9.207MiB / 512MiB,1.80%,7.63MB / 4.04MB,3.31MB / 3.35MB,6
2026-03-27T04:48:15Z,words-prod-backend,95.03%,311.1MiB / 2GiB,15.19%,559MB / 98.1MB,0B / 1.46MB,26
2026-03-27T04:48:15Z,words-prod-worker,0.15%,181.2MiB / 1.5GiB,11.80%,1.44MB / 1.52MB,0B / 1.72MB,3
2026-03-27T04:48:15Z,words-prod-frontend,0.00%,75.77MiB / 1GiB,7.40%,351kB / 163kB,0B / 4.1kB,22
2026-03-27T04:48:15Z,words-prod-admin-frontend,0.00%,75.88MiB / 1GiB,7.41%,335kB / 32.3kB,0B / 4.1kB,22
2026-03-27T04:48:15Z,words-prod-nginx,1.36%,3.457MiB / 256MiB,1.35%,53.9MB / 57.8MB,0B / 12.3kB,2
